Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> spec
    (30) boolexpr -> . ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr
    (31) boolexpr -> . EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr
    (32) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr
    (35) boolexpr -> . atom
    (36) boolexpr -> . atom AT NUMBER
    (37) boolexpr -> . LPAREN boolexpr RPAREN
    (38) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 15

    boolexpr                       shift and go to state 167
    atom                           shift and go to state 27

state 152

    (27) boolexpr -> EXACTLY NUMBER LPAREN boolexprlist RPAREN .

    SEMICOLON       reduce using rule 27 (boolexpr -> EXACTLY NUMBER LPAREN boolexprlist RPAREN .)
    AND             reduce using rule 27 (boolexpr -> EXACTLY NUMBER LPAREN boolexprlist RPAREN .)
    OR              reduce using rule 27 (boolexpr -> EXACTLY NUMBER LPAREN boolexprlist RPAREN .)
    IMPL            reduce using rule 27 (boolexpr -> EXACTLY NUMBER LPAREN boolexprlist RPAREN .)
    EQVI            reduce using rule 27 (boolexpr -> EXACTLY NUMBER LPAREN boolexprlist RPAREN .)
    RPAREN          reduce using rule 27 (boolexpr -> EXACTLY NUMBER LPAREN boolexprlist RPAREN .)
    COMMA           reduce using rule 27 (boolexpr -> EXACTLY NUMBER LPAREN boolexprlist RPAREN .)
    LBRACE          reduce using rule 27 (boolexpr -> EXACTLY NUMBER LPAREN boolexprlist RPAREN .)


state 153

    (31) boolexpr -> EXACTLY NUMBER LPAREN paramlist RPAREN . boolexpr
    (16) boolexpr -> . boolexpr AND boolexpr
    (17) boolexpr -> . boolexpr OR boolexpr
    (18) boolexpr -> . boolexpr IMPL boolexpr
    (19) boolexpr -> . boolexpr EQVI boolexpr
    (20) boolexpr -> . NOT boolexpr
    (21) boolexpr -> . PTRUE
    (22) boolexpr -> . PFALSE
    (23) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (24) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (25) boolexpr -> . ATMOST NUMBER LPAREN boolexprlist RPAREN
    (26) boolexpr -> . ATLEAST NUMBER LPAREN boolexprlist RPAREN
    (27) boolexpr -> . EXACTLY NUMBER LPAREN boolexprlist RPAREN
    (28) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> . ATMOST NUMBER LPAREN paramlist RPAREN boolexpr
    (30) boolexpr -> . ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr
    (31) boolexpr -> . EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr
    (32) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr
    (35) boolexpr -> . atom
    (36) boolexpr -> . atom AT NUMBER
    (37) boolexpr -> . LPAREN boolexpr RPAREN
    (38) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 15

    boolexpr                       shift and go to state 168
    atom                           shift and go to state 27

state 154

    (28) boolexpr -> BETWEEN NUMBER NUMBER LPAREN boolexprlist . RPAREN

    RPAREN          shift and go to state 169


state 155

    (32) boolexpr -> BETWEEN NUMBER NUMBER LPAREN paramlist . RPAREN boolexpr

    RPAREN          shift and go to state 170


state 156

    (38) boolexpr -> LBRACK numexpr GT numexpr RBRACK .

    SEMICOLON       reduce using rule 38 (boolexpr -> LBRACK numexpr GT numexpr RBRACK .)
    AND             reduce using rule 38 (boolexpr -> LBRACK numexpr GT numexpr RBRACK .)
    OR              reduce using rule 38 (boolexpr -> LBRACK numexpr GT numexpr RBRACK .)
    IMPL            reduce using rule 38 (boolexpr -> LBRACK numexpr GT numexpr RBRACK .)
    EQVI            reduce using rule 38 (boolexpr -> LBRACK numexpr GT numexpr RBRACK .)
    RPAREN          reduce using rule 38 (boolexpr -> LBRACK numexpr GT numexpr RBRACK .)
    COMMA           reduce using rule 38 (boolexpr -> LBRACK numexpr GT numexpr RBRACK .)
    LBRACE          reduce using rule 38 (boolexpr -> LBRACK numexpr GT numexpr RBRACK .)


state 157

    (39) boolexpr -> LBRACK numexpr LT numexpr RBRACK .

    SEMICOLON       reduce using rule 39 (boolexpr -> LBRACK numexpr LT numexpr RBRACK .)
    AND             reduce using rule 39 (boolexpr -> LBRACK numexpr LT numexpr RBRACK .)
    OR              reduce using rule 39 (boolexpr -> LBRACK numexpr LT numexpr RBRACK .)
    IMPL            reduce using rule 39 (boolexpr -> LBRACK numexpr LT numexpr RBRACK .)
    EQVI            reduce using rule 39 (boolexpr -> LBRACK numexpr LT numexpr RBRACK .)
    RPAREN          reduce using rule 39 (boolexpr -> LBRACK numexpr LT numexpr RBRACK .)
    COMMA           reduce using rule 39 (boolexpr -> LBRACK numexpr LT numexpr RBRACK .)
    LBRACE          reduce using rule 39 (boolexpr -> LBRACK numexpr LT numexpr RBRACK .)


state 158

    (40) boolexpr -> LBRACK numexpr GEQ numexpr RBRACK .

    SEMICOLON       reduce using rule 40 (boolexpr -> LBRACK numexpr GEQ numexpr RBRACK .)
    AND             reduce using rule 40 (boolexpr -> LBRACK numexpr GEQ numexpr RBRACK .)
    OR              reduce using rule 40 (boolexpr -> LBRACK numexpr GEQ numexpr RBRACK .)
    IMPL            reduce using rule 40 (boolexpr -> LBRACK numexpr GEQ numexpr RBRACK .)
    EQVI            reduce using rule 40 (boolexpr -> LBRACK numexpr GEQ numexpr RBRACK .)
    RPAREN          reduce using rule 40 (boolexpr -> LBRACK numexpr GEQ numexpr RBRACK .)
    COMMA           reduce using rule 40 (boolexpr -> LBRACK numexpr GEQ numexpr RBRACK .)
    LBRACE          reduce using rule 40 (boolexpr -> LBRACK numexpr GEQ numexpr RBRACK .)


state 159

    (41) boolexpr -> LBRACK numexpr LEQ numexpr RBRACK .

    SEMICOLON       reduce using rule 41 (boolexpr -> LBRACK numexpr LEQ numexpr RBRACK .)
    AND             reduce using rule 41 (boolexpr -> LBRACK numexpr LEQ numexpr RBRACK .)
    OR              reduce using rule 41 (boolexpr -> LBRACK numexpr LEQ numexpr RBRACK .)
    IMPL            reduce using rule 41 (boolexpr -> LBRACK numexpr LEQ numexpr RBRACK .)
    EQVI            reduce using rule 41 (boolexpr -> LBRACK numexpr LEQ numexpr RBRACK .)
    RPAREN          reduce using rule 41 (boolexpr -> LBRACK numexpr LEQ numexpr RBRACK .)
    COMMA           reduce using rule 41 (boolexpr -> LBRACK numexpr LEQ numexpr RBRACK .)
    LBRACE          reduce using rule 41 (boolexpr -> LBRACK numexpr LEQ numexpr RBRACK .)


state 160

    (42) boolexpr -> LBRACK numexpr EQ numexpr RBRACK .

    SEMICOLON       reduce using rule 42 (boolexpr -> LBRACK numexpr EQ numexpr RBRACK .)
    AND             reduce using rule 42 (boolexpr -> LBRACK numexpr EQ numexpr RBRACK .)
    OR              reduce using rule 42 (boolexpr -> LBRACK numexpr EQ numexpr RBRACK .)
    IMPL            reduce using rule 42 (boolexpr -> LBRACK numexpr EQ numexpr RBRACK .)
    EQVI            reduce using rule 42 (boolexpr -> LBRACK numexpr EQ numexpr RBRACK .)
    RPAREN          reduce using rule 42 (boolexpr -> LBRACK numexpr EQ numexpr RBRACK .)
    COMMA           reduce using rule 42 (boolexpr -> LBRACK numexpr EQ numexpr RBRACK .)
    LBRACE          reduce using rule 42 (boolexpr -> LBRACK numexpr EQ numexpr RBRACK .)


state 161

    (74) statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr . LBRACE effects RBRACE
    (16) boolexpr -> boolexpr . AND boolexpr
    (17) boolexpr -> boolexpr . OR boolexpr
    (18) boolexpr -> boolexpr . IMPL boolexpr
    (19) boolexpr -> boolexpr . EQVI boolexpr

    LBRACE          shift and go to state 171
    AND             shift and go to state 39
    OR              shift and go to state 40
    IMPL            shift and go to state 41
    EQVI            shift and go to state 42


state 162

    (75) statement -> TRANSITION ID LPAREN RPAREN boolexpr LBRACE . effects RBRACE
    (64) effects -> . effect
    (65) effects -> . effect effects
    (66) effect -> . atom SEMICOLON
    (67) effect -> . NOT atom SEMICOLON
    (68) effect -> . atom ASSIGN numexpr SEMICOLON
    (69) effect -> . IF boolexpr LBRACE effects RBRACE
    (70) effect -> . FORALL LPAREN paramlist RPAREN LBRACE effects RBRACE
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 175
    IF              shift and go to state 176
    FORALL          shift and go to state 177
    ID              shift and go to state 15

    effects                        shift and go to state 172
    effect                         shift and go to state 173
    atom                           shift and go to state 174

state 163

    (9) setexpr -> LBRACK tnumexpr COMMA tnumexpr . RBRACK
    (52) tnumexpr -> tnumexpr . PLUS tnumexpr
    (53) tnumexpr -> tnumexpr . MINUS tnumexpr
    (54) tnumexpr -> tnumexpr . TIMES tnumexpr

    RBRACK          shift and go to state 178
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109


state 164

    (15) stringlist -> enum COMMA stringlist .

    RBRACE          reduce using rule 15 (stringlist -> enum COMMA stringlist .)


state 165

    (29) boolexpr -> ATMOST NUMBER LPAREN paramlist RPAREN boolexpr .
    (16) boolexpr -> boolexpr . AND boolexpr
    (17) boolexpr -> boolexpr . OR boolexpr
    (18) boolexpr -> boolexpr . IMPL boolexpr
    (19) boolexpr -> boolexpr . EQVI boolexpr

    SEMICOLON       reduce using rule 29 (boolexpr -> ATMOST NUMBER LPAREN paramlist RPAREN boolexpr .)
    RPAREN          reduce using rule 29 (boolexpr -> ATMOST NUMBER LPAREN paramlist RPAREN boolexpr .)
    COMMA           reduce using rule 29 (boolexpr -> ATMOST NUMBER LPAREN paramlist RPAREN boolexpr .)
    LBRACE          reduce using rule 29 (boolexpr -> ATMOST NUMBER LPAREN paramlist RPAREN boolexpr .)
    AND             shift and go to state 39
    OR              shift and go to state 40
    IMPL            shift and go to state 41
    EQVI            shift and go to state 42

  ! AND             [ reduce using rule 29 (boolexpr -> ATMOST NUMBER LPAREN paramlist RPAREN boolexpr .) ]
  ! OR              [ reduce using rule 29 (boolexpr -> ATMOST NUMBER LPAREN paramlist RPAREN boolexpr .) ]
  ! IMPL            [ reduce using rule 29 (boolexpr -> ATMOST NUMBER LPAREN paramlist RPAREN boolexpr .) ]
  ! EQVI            [ reduce using rule 29 (boolexpr -> ATMOST NUMBER LPAREN paramlist RPAREN boolexpr .) ]


state 166

    (34) boolexprlist -> boolexpr COMMA boolexprlist .

    RPAREN          reduce using rule 34 (boolexprlist -> boolexpr COMMA boolexprlist .)


state 167

    (30) boolexpr -> ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr .
    (16) boolexpr -> boolexpr . AND boolexpr
    (17) boolexpr -> boolexpr . OR boolexpr
    (18) boolexpr -> boolexpr . IMPL boolexpr
    (19) boolexpr -> boolexpr . EQVI boolexpr

    SEMICOLON       reduce using rule 30 (boolexpr -> ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr .)
    RPAREN          reduce using rule 30 (boolexpr -> ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr .)
    COMMA           reduce using rule 30 (boolexpr -> ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr .)
    LBRACE          reduce using rule 30 (boolexpr -> ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr .)
    AND             shift and go to state 39
    OR              shift and go to state 40
    IMPL            shift and go to state 41
    EQVI            shift and go to state 42

  ! AND             [ reduce using rule 30 (boolexpr -> ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr .) ]
  ! OR              [ reduce using rule 30 (boolexpr -> ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr .) ]
  ! IMPL            [ reduce using rule 30 (boolexpr -> ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr .) ]
  ! EQVI            [ reduce using rule 30 (boolexpr -> ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr .) ]


state 168

    (31) boolexpr -> EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr .
    (16) boolexpr -> boolexpr . AND boolexpr
    (17) boolexpr -> boolexpr . OR boolexpr
    (18) boolexpr -> boolexpr . IMPL boolexpr
    (19) boolexpr -> boolexpr . EQVI boolexpr

    SEMICOLON       reduce using rule 31 (boolexpr -> EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr .)
    RPAREN          reduce using rule 31 (boolexpr -> EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr .)
    COMMA           reduce using rule 31 (boolexpr -> EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr .)
    LBRACE          reduce using rule 31 (boolexpr -> EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr .)
    AND             shift and go to state 39
    OR              shift and go to state 40
    IMPL            shift and go to state 41
    EQVI            shift and go to state 42

  ! AND             [ reduce using rule 31 (boolexpr -> EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr .) ]
  ! OR              [ reduce using rule 31 (boolexpr -> EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr .) ]
  ! IMPL            [ reduce using rule 31 (boolexpr -> EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr .) ]
  ! EQVI            [ reduce using rule 31 (boolexpr -> EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr .) ]


state 169

    (28) boolexpr -> BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN .

    SEMICOLON       reduce using rule 28 (boolexpr -> BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN .)
    AND             reduce using rule 28 (boolexpr -> BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN .)
    OR              reduce using rule 28 (boolexpr -> BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN .)
    IMPL            reduce using rule 28 (boolexpr -> BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN .)
    EQVI            reduce using rule 28 (boolexpr -> BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN .)
    RPAREN          reduce using rule 28 (boolexpr -> BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN .)
    COMMA           reduce using rule 28 (boolexpr -> BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN .)
    LBRACE          reduce using rule 28 (boolexpr -> BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN .)


state 170

    (32) boolexpr -> BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN . boolexpr
    (16) boolexpr -> . boolexpr AND boolexpr
    (17) boolexpr -> . boolexpr OR boolexpr
    (18) boolexpr -> . boolexpr IMPL boolexpr
    (19) boolexpr -> . boolexpr EQVI boolexpr
    (20) boolexpr -> . NOT boolexpr
    (21) boolexpr -> . PTRUE
    (22) boolexpr -> . PFALSE
    (23) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (24) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (25) boolexpr -> . ATMOST NUMBER LPAREN boolexprlist RPAREN
    (26) boolexpr -> . ATLEAST NUMBER LPAREN boolexprlist RPAREN
    (27) boolexpr -> . EXACTLY NUMBER LPAREN boolexprlist RPAREN
    (28) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> . ATMOST NUMBER LPAREN paramlist RPAREN boolexpr
    (30) boolexpr -> . ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr
    (31) boolexpr -> . EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr
    (32) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr
    (35) boolexpr -> . atom
    (36) boolexpr -> . atom AT NUMBER
    (37) boolexpr -> . LPAREN boolexpr RPAREN
    (38) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 15

    boolexpr                       shift and go to state 179
    atom                           shift and go to state 27

state 171

    (74) statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr LBRACE . effects RBRACE
    (64) effects -> . effect
    (65) effects -> . effect effects
    (66) effect -> . atom SEMICOLON
    (67) effect -> . NOT atom SEMICOLON
    (68) effect -> . atom ASSIGN numexpr SEMICOLON
    (69) effect -> . IF boolexpr LBRACE effects RBRACE
    (70) effect -> . FORALL LPAREN paramlist RPAREN LBRACE effects RBRACE
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 175
    IF              shift and go to state 176
    FORALL          shift and go to state 177
    ID              shift and go to state 15

    effects                        shift and go to state 180
    effect                         shift and go to state 173
    atom                           shift and go to state 174

state 172

    (75) statement -> TRANSITION ID LPAREN RPAREN boolexpr LBRACE effects . RBRACE

    RBRACE          shift and go to state 181


state 173

    (64) effects -> effect .
    (65) effects -> effect . effects
    (64) effects -> . effect
    (65) effects -> . effect effects
    (66) effect -> . atom SEMICOLON
    (67) effect -> . NOT atom SEMICOLON
    (68) effect -> . atom ASSIGN numexpr SEMICOLON
    (69) effect -> . IF boolexpr LBRACE effects RBRACE
    (70) effect -> . FORALL LPAREN paramlist RPAREN LBRACE effects RBRACE
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    RBRACE          reduce using rule 64 (effects -> effect .)
    NOT             shift and go to state 175
    IF              shift and go to state 176
    FORALL          shift and go to state 177
    ID              shift and go to state 15

    effect                         shift and go to state 173
    effects                        shift and go to state 182
    atom                           shift and go to state 174

state 174

    (66) effect -> atom . SEMICOLON
    (68) effect -> atom . ASSIGN numexpr SEMICOLON

    SEMICOLON       shift and go to state 183
    ASSIGN          shift and go to state 184


state 175

    (67) effect -> NOT . atom SEMICOLON
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    ID              shift and go to state 15

    atom                           shift and go to state 185

state 176

    (69) effect -> IF . boolexpr LBRACE effects RBRACE
    (16) boolexpr -> . boolexpr AND boolexpr
    (17) boolexpr -> . boolexpr OR boolexpr
    (18) boolexpr -> . boolexpr IMPL boolexpr
    (19) boolexpr -> . boolexpr EQVI boolexpr
    (20) boolexpr -> . NOT boolexpr
    (21) boolexpr -> . PTRUE
    (22) boolexpr -> . PFALSE
    (23) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (24) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (25) boolexpr -> . ATMOST NUMBER LPAREN boolexprlist RPAREN
    (26) boolexpr -> . ATLEAST NUMBER LPAREN boolexprlist RPAREN
    (27) boolexpr -> . EXACTLY NUMBER LPAREN boolexprlist RPAREN
    (28) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> . ATMOST NUMBER LPAREN paramlist RPAREN boolexpr
    (30) boolexpr -> . ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr
    (31) boolexpr -> . EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr
    (32) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr
    (35) boolexpr -> . atom
    (36) boolexpr -> . atom AT NUMBER
    (37) boolexpr -> . LPAREN boolexpr RPAREN
    (38) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 15

    boolexpr                       shift and go to state 186
    atom                           shift and go to state 27

state 177

    (70) effect -> FORALL . LPAREN paramlist RPAREN LBRACE effects RBRACE

    LPAREN          shift and go to state 187


state 178

    (9) setexpr -> LBRACK tnumexpr COMMA tnumexpr RBRACK .

    SEMICOLON       reduce using rule 9 (setexpr -> LBRACK tnumexpr COMMA tnumexpr RBRACK .)
    COMMA           reduce using rule 9 (setexpr -> LBRACK tnumexpr COMMA tnumexpr RBRACK .)
    RPAREN          reduce using rule 9 (setexpr -> LBRACK tnumexpr COMMA tnumexpr RBRACK .)


state 179

    (32) boolexpr -> BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr .
    (16) boolexpr -> boolexpr . AND boolexpr
    (17) boolexpr -> boolexpr . OR boolexpr
    (18) boolexpr -> boolexpr . IMPL boolexpr
    (19) boolexpr -> boolexpr . EQVI boolexpr

    SEMICOLON       reduce using rule 32 (boolexpr -> BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr .)
    RPAREN          reduce using rule 32 (boolexpr -> BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr .)
    COMMA           reduce using rule 32 (boolexpr -> BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr .)
    LBRACE          reduce using rule 32 (boolexpr -> BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr .)
    AND             shift and go to state 39
    OR              shift and go to state 40
    IMPL            shift and go to state 41
    EQVI            shift and go to state 42

  ! AND             [ reduce using rule 32 (boolexpr -> BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr .) ]
  ! OR              [ reduce using rule 32 (boolexpr -> BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr .) ]
  ! IMPL            [ reduce using rule 32 (boolexpr -> BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr .) ]
  ! EQVI            [ reduce using rule 32 (boolexpr -> BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr .) ]


state 180

    (74) statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr LBRACE effects . RBRACE

    RBRACE          shift and go to state 188


state 181

    (75) statement -> TRANSITION ID LPAREN RPAREN boolexpr LBRACE effects RBRACE .

    ID              reduce using rule 75 (statement -> TRANSITION ID LPAREN RPAREN boolexpr LBRACE effects RBRACE .)
    TYPE            reduce using rule 75 (statement -> TRANSITION ID LPAREN RPAREN boolexpr LBRACE effects RBRACE .)
    SOURCE          reduce using rule 75 (statement -> TRANSITION ID LPAREN RPAREN boolexpr LBRACE effects RBRACE .)
    SOURCEFORMULA   reduce using rule 75 (statement -> TRANSITION ID LPAREN RPAREN boolexpr LBRACE effects RBRACE .)
    TARGET          reduce using rule 75 (statement -> TRANSITION ID LPAREN RPAREN boolexpr LBRACE effects RBRACE .)
    TRAJECTORYFORMULA reduce using rule 75 (statement -> TRANSITION ID LPAREN RPAREN boolexpr LBRACE effects RBRACE .)
    TRANSITION      reduce using rule 75 (statement -> TRANSITION ID LPAREN RPAREN boolexpr LBRACE effects RBRACE .)
    $end            reduce using rule 75 (statement -> TRANSITION ID LPAREN RPAREN boolexpr LBRACE effects RBRACE .)


state 182

    (65) effects -> effect effects .

    RBRACE          reduce using rule 65 (effects -> effect effects .)


state 183

    (66) effect -> atom SEMICOLON .

    NOT             reduce using rule 66 (effect -> atom SEMICOLON .)
    IF              reduce using rule 66 (effect -> atom SEMICOLON .)
    FORALL          reduce using rule 66 (effect -> atom SEMICOLON .)
    ID              reduce using rule 66 (effect -> atom SEMICOLON .)
    RBRACE          reduce using rule 66 (effect -> atom SEMICOLON .)


state 184

    (68) effect -> atom ASSIGN . numexpr SEMICOLON
    (43) numexpr -> . LPAREN numexpr RPAREN
    (44) numexpr -> . NUMBER
    (45) numexpr -> . atom
    (46) numexpr -> . numexpr PLUS numexpr
    (47) numexpr -> . numexpr MINUS numexpr
    (48) numexpr -> . numexpr TIMES numexpr
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 54
    ID              shift and go to state 15

    atom                           shift and go to state 55
    numexpr                        shift and go to state 189

state 185

    (67) effect -> NOT atom . SEMICOLON

    SEMICOLON       shift and go to state 190


state 186

    (69) effect -> IF boolexpr . LBRACE effects RBRACE
    (16) boolexpr -> boolexpr . AND boolexpr
    (17) boolexpr -> boolexpr . OR boolexpr
    (18) boolexpr -> boolexpr . IMPL boolexpr
    (19) boolexpr -> boolexpr . EQVI boolexpr

    LBRACE          shift and go to state 191
    AND             shift and go to state 39
    OR              shift and go to state 40
    IMPL            shift and go to state 41
    EQVI            shift and go to state 42


state 187

    (70) effect -> FORALL LPAREN . paramlist RPAREN LBRACE effects RBRACE
    (71) paramlist -> . param
    (72) paramlist -> . param COMMA paramlist
    (73) param -> . ID COLON setexpr

    ID              shift and go to state 78

    paramlist                      shift and go to state 192
    param                          shift and go to state 77

state 188

    (74) statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr LBRACE effects RBRACE .

    ID              reduce using rule 74 (statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr LBRACE effects RBRACE .)
    TYPE            reduce using rule 74 (statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr LBRACE effects RBRACE .)
    SOURCE          reduce using rule 74 (statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr LBRACE effects RBRACE .)
