Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> spec
    AND             reduce using rule 29 (boolexpr -> LBRACK numexpr GT numexpr RBRACK .)
    OR              reduce using rule 29 (boolexpr -> LBRACK numexpr GT numexpr RBRACK .)
    IMPL            reduce using rule 29 (boolexpr -> LBRACK numexpr GT numexpr RBRACK .)
    EQVI            reduce using rule 29 (boolexpr -> LBRACK numexpr GT numexpr RBRACK .)
    RPAREN          reduce using rule 29 (boolexpr -> LBRACK numexpr GT numexpr RBRACK .)
    LBRACE          reduce using rule 29 (boolexpr -> LBRACK numexpr GT numexpr RBRACK .)


state 160

    (30) boolexpr -> LBRACK numexpr LT numexpr RBRACK .

    SEMICOLON       reduce using rule 30 (boolexpr -> LBRACK numexpr LT numexpr RBRACK .)
    AND             reduce using rule 30 (boolexpr -> LBRACK numexpr LT numexpr RBRACK .)
    OR              reduce using rule 30 (boolexpr -> LBRACK numexpr LT numexpr RBRACK .)
    IMPL            reduce using rule 30 (boolexpr -> LBRACK numexpr LT numexpr RBRACK .)
    EQVI            reduce using rule 30 (boolexpr -> LBRACK numexpr LT numexpr RBRACK .)
    RPAREN          reduce using rule 30 (boolexpr -> LBRACK numexpr LT numexpr RBRACK .)
    LBRACE          reduce using rule 30 (boolexpr -> LBRACK numexpr LT numexpr RBRACK .)


state 161

    (31) boolexpr -> LBRACK numexpr GEQ numexpr RBRACK .

    SEMICOLON       reduce using rule 31 (boolexpr -> LBRACK numexpr GEQ numexpr RBRACK .)
    AND             reduce using rule 31 (boolexpr -> LBRACK numexpr GEQ numexpr RBRACK .)
    OR              reduce using rule 31 (boolexpr -> LBRACK numexpr GEQ numexpr RBRACK .)
    IMPL            reduce using rule 31 (boolexpr -> LBRACK numexpr GEQ numexpr RBRACK .)
    EQVI            reduce using rule 31 (boolexpr -> LBRACK numexpr GEQ numexpr RBRACK .)
    RPAREN          reduce using rule 31 (boolexpr -> LBRACK numexpr GEQ numexpr RBRACK .)
    LBRACE          reduce using rule 31 (boolexpr -> LBRACK numexpr GEQ numexpr RBRACK .)


state 162

    (32) boolexpr -> LBRACK numexpr LEQ numexpr RBRACK .

    SEMICOLON       reduce using rule 32 (boolexpr -> LBRACK numexpr LEQ numexpr RBRACK .)
    AND             reduce using rule 32 (boolexpr -> LBRACK numexpr LEQ numexpr RBRACK .)
    OR              reduce using rule 32 (boolexpr -> LBRACK numexpr LEQ numexpr RBRACK .)
    IMPL            reduce using rule 32 (boolexpr -> LBRACK numexpr LEQ numexpr RBRACK .)
    EQVI            reduce using rule 32 (boolexpr -> LBRACK numexpr LEQ numexpr RBRACK .)
    RPAREN          reduce using rule 32 (boolexpr -> LBRACK numexpr LEQ numexpr RBRACK .)
    LBRACE          reduce using rule 32 (boolexpr -> LBRACK numexpr LEQ numexpr RBRACK .)


state 163

    (33) boolexpr -> LBRACK numexpr EQ numexpr RBRACK .

    SEMICOLON       reduce using rule 33 (boolexpr -> LBRACK numexpr EQ numexpr RBRACK .)
    AND             reduce using rule 33 (boolexpr -> LBRACK numexpr EQ numexpr RBRACK .)
    OR              reduce using rule 33 (boolexpr -> LBRACK numexpr EQ numexpr RBRACK .)
    IMPL            reduce using rule 33 (boolexpr -> LBRACK numexpr EQ numexpr RBRACK .)
    EQVI            reduce using rule 33 (boolexpr -> LBRACK numexpr EQ numexpr RBRACK .)
    RPAREN          reduce using rule 33 (boolexpr -> LBRACK numexpr EQ numexpr RBRACK .)
    LBRACE          reduce using rule 33 (boolexpr -> LBRACK numexpr EQ numexpr RBRACK .)


state 164

    (45) CTLformula -> E LBRACK CTLformula U CTLformula . RBRACK
    (34) CTLformula -> CTLformula . AND CTLformula
    (35) CTLformula -> CTLformula . OR CTLformula
    (36) CTLformula -> CTLformula . IMPL CTLformula
    (37) CTLformula -> CTLformula . EQVI CTLformula

    RBRACK          shift and go to state 170
    AND             shift and go to state 60
    OR              shift and go to state 61
    IMPL            shift and go to state 62
    EQVI            shift and go to state 63


state 165

    (49) CTLformula -> A LBRACK CTLformula U CTLformula . RBRACK
    (34) CTLformula -> CTLformula . AND CTLformula
    (35) CTLformula -> CTLformula . OR CTLformula
    (36) CTLformula -> CTLformula . IMPL CTLformula
    (37) CTLformula -> CTLformula . EQVI CTLformula

    RBRACK          shift and go to state 171
    AND             shift and go to state 60
    OR              shift and go to state 61
    IMPL            shift and go to state 62
    EQVI            shift and go to state 63


state 166

    (82) statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr . LBRACE effects RBRACE
    (15) boolexpr -> boolexpr . AND boolexpr
    (16) boolexpr -> boolexpr . OR boolexpr
    (17) boolexpr -> boolexpr . IMPL boolexpr
    (18) boolexpr -> boolexpr . EQVI boolexpr

    LBRACE          shift and go to state 172
    AND             shift and go to state 46
    OR              shift and go to state 47
    IMPL            shift and go to state 48
    EQVI            shift and go to state 49


state 167

    (83) statement -> TRANSITION ID LPAREN RPAREN boolexpr LBRACE . effects RBRACE
    (72) effects -> . effect
    (73) effects -> . effect effects
    (74) effect -> . atom SEMICOLON
    (75) effect -> . NOT atom SEMICOLON
    (76) effect -> . atom ASSIGN numexpr SEMICOLON
    (77) effect -> . IF boolexpr LBRACE effects RBRACE
    (78) effect -> . FORALL LPAREN paramlist RPAREN LBRACE effects RBRACE
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 176
    IF              shift and go to state 177
    FORALL          shift and go to state 178
    ID              shift and go to state 14

    effects                        shift and go to state 173
    effect                         shift and go to state 174
    atom                           shift and go to state 175

state 168

    (8) setexpr -> LBRACK tnumexpr COMMA tnumexpr . RBRACK
    (60) tnumexpr -> tnumexpr . PLUS tnumexpr
    (61) tnumexpr -> tnumexpr . MINUS tnumexpr
    (62) tnumexpr -> tnumexpr . TIMES tnumexpr

    RBRACK          shift and go to state 179
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128


state 169

    (14) stringlist -> enum COMMA stringlist .

    RBRACE          reduce using rule 14 (stringlist -> enum COMMA stringlist .)


state 170

    (45) CTLformula -> E LBRACK CTLformula U CTLformula RBRACK .

    SEMICOLON       reduce using rule 45 (CTLformula -> E LBRACK CTLformula U CTLformula RBRACK .)
    AND             reduce using rule 45 (CTLformula -> E LBRACK CTLformula U CTLformula RBRACK .)
    OR              reduce using rule 45 (CTLformula -> E LBRACK CTLformula U CTLformula RBRACK .)
    IMPL            reduce using rule 45 (CTLformula -> E LBRACK CTLformula U CTLformula RBRACK .)
    EQVI            reduce using rule 45 (CTLformula -> E LBRACK CTLformula U CTLformula RBRACK .)
    RPAREN          reduce using rule 45 (CTLformula -> E LBRACK CTLformula U CTLformula RBRACK .)
    U               reduce using rule 45 (CTLformula -> E LBRACK CTLformula U CTLformula RBRACK .)
    RBRACK          reduce using rule 45 (CTLformula -> E LBRACK CTLformula U CTLformula RBRACK .)


state 171

    (49) CTLformula -> A LBRACK CTLformula U CTLformula RBRACK .

    SEMICOLON       reduce using rule 49 (CTLformula -> A LBRACK CTLformula U CTLformula RBRACK .)
    AND             reduce using rule 49 (CTLformula -> A LBRACK CTLformula U CTLformula RBRACK .)
    OR              reduce using rule 49 (CTLformula -> A LBRACK CTLformula U CTLformula RBRACK .)
    IMPL            reduce using rule 49 (CTLformula -> A LBRACK CTLformula U CTLformula RBRACK .)
    EQVI            reduce using rule 49 (CTLformula -> A LBRACK CTLformula U CTLformula RBRACK .)
    RPAREN          reduce using rule 49 (CTLformula -> A LBRACK CTLformula U CTLformula RBRACK .)
    U               reduce using rule 49 (CTLformula -> A LBRACK CTLformula U CTLformula RBRACK .)
    RBRACK          reduce using rule 49 (CTLformula -> A LBRACK CTLformula U CTLformula RBRACK .)


state 172

    (82) statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr LBRACE . effects RBRACE
    (72) effects -> . effect
    (73) effects -> . effect effects
    (74) effect -> . atom SEMICOLON
    (75) effect -> . NOT atom SEMICOLON
    (76) effect -> . atom ASSIGN numexpr SEMICOLON
    (77) effect -> . IF boolexpr LBRACE effects RBRACE
    (78) effect -> . FORALL LPAREN paramlist RPAREN LBRACE effects RBRACE
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 176
    IF              shift and go to state 177
    FORALL          shift and go to state 178
    ID              shift and go to state 14

    effects                        shift and go to state 180
    effect                         shift and go to state 174
    atom                           shift and go to state 175

state 173

    (83) statement -> TRANSITION ID LPAREN RPAREN boolexpr LBRACE effects . RBRACE

    RBRACE          shift and go to state 181


state 174

    (72) effects -> effect .
    (73) effects -> effect . effects
    (72) effects -> . effect
    (73) effects -> . effect effects
    (74) effect -> . atom SEMICOLON
    (75) effect -> . NOT atom SEMICOLON
    (76) effect -> . atom ASSIGN numexpr SEMICOLON
    (77) effect -> . IF boolexpr LBRACE effects RBRACE
    (78) effect -> . FORALL LPAREN paramlist RPAREN LBRACE effects RBRACE
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    RBRACE          reduce using rule 72 (effects -> effect .)
    NOT             shift and go to state 176
    IF              shift and go to state 177
    FORALL          shift and go to state 178
    ID              shift and go to state 14

    effect                         shift and go to state 174
    effects                        shift and go to state 182
    atom                           shift and go to state 175

state 175

    (74) effect -> atom . SEMICOLON
    (76) effect -> atom . ASSIGN numexpr SEMICOLON

    SEMICOLON       shift and go to state 183
    ASSIGN          shift and go to state 184


state 176

    (75) effect -> NOT . atom SEMICOLON
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    ID              shift and go to state 14

    atom                           shift and go to state 185

state 177

    (77) effect -> IF . boolexpr LBRACE effects RBRACE
    (15) boolexpr -> . boolexpr AND boolexpr
    (16) boolexpr -> . boolexpr OR boolexpr
    (17) boolexpr -> . boolexpr IMPL boolexpr
    (18) boolexpr -> . boolexpr EQVI boolexpr
    (19) boolexpr -> . NOT boolexpr
    (20) boolexpr -> . PTRUE
    (21) boolexpr -> . PFALSE
    (22) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (23) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (26) boolexpr -> . atom
    (27) boolexpr -> . atom AT NUMBER
    (28) boolexpr -> . LPAREN boolexpr RPAREN
    (29) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (30) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (31) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (32) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (33) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 16
    PTRUE           shift and go to state 17
    PFALSE          shift and go to state 18
    EXISTS          shift and go to state 19
    FORALL          shift and go to state 21
    LPAREN          shift and go to state 20
    LBRACK          shift and go to state 23
    ID              shift and go to state 14

    boolexpr                       shift and go to state 186
    atom                           shift and go to state 22

state 178

    (78) effect -> FORALL . LPAREN paramlist RPAREN LBRACE effects RBRACE

    LPAREN          shift and go to state 187


state 179

    (8) setexpr -> LBRACK tnumexpr COMMA tnumexpr RBRACK .

    SEMICOLON       reduce using rule 8 (setexpr -> LBRACK tnumexpr COMMA tnumexpr RBRACK .)
    COMMA           reduce using rule 8 (setexpr -> LBRACK tnumexpr COMMA tnumexpr RBRACK .)
    RPAREN          reduce using rule 8 (setexpr -> LBRACK tnumexpr COMMA tnumexpr RBRACK .)


state 180

    (82) statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr LBRACE effects . RBRACE

    RBRACE          shift and go to state 188


state 181

    (83) statement -> TRANSITION ID LPAREN RPAREN boolexpr LBRACE effects RBRACE .

    ID              reduce using rule 83 (statement -> TRANSITION ID LPAREN RPAREN boolexpr LBRACE effects RBRACE .)
    TYPE            reduce using rule 83 (statement -> TRANSITION ID LPAREN RPAREN boolexpr LBRACE effects RBRACE .)
    SOURCE          reduce using rule 83 (statement -> TRANSITION ID LPAREN RPAREN boolexpr LBRACE effects RBRACE .)
    SOURCEFORMULA   reduce using rule 83 (statement -> TRANSITION ID LPAREN RPAREN boolexpr LBRACE effects RBRACE .)
    CTLTARGET       reduce using rule 83 (statement -> TRANSITION ID LPAREN RPAREN boolexpr LBRACE effects RBRACE .)
    TRANSITION      reduce using rule 83 (statement -> TRANSITION ID LPAREN RPAREN boolexpr LBRACE effects RBRACE .)
    $end            reduce using rule 83 (statement -> TRANSITION ID LPAREN RPAREN boolexpr LBRACE effects RBRACE .)


state 182

    (73) effects -> effect effects .

    RBRACE          reduce using rule 73 (effects -> effect effects .)


state 183

    (74) effect -> atom SEMICOLON .

    NOT             reduce using rule 74 (effect -> atom SEMICOLON .)
    IF              reduce using rule 74 (effect -> atom SEMICOLON .)
    FORALL          reduce using rule 74 (effect -> atom SEMICOLON .)
    ID              reduce using rule 74 (effect -> atom SEMICOLON .)
    RBRACE          reduce using rule 74 (effect -> atom SEMICOLON .)


state 184

    (76) effect -> atom ASSIGN . numexpr SEMICOLON
    (51) numexpr -> . LPAREN numexpr RPAREN
    (52) numexpr -> . NUMBER
    (53) numexpr -> . atom
    (54) numexpr -> . numexpr PLUS numexpr
    (55) numexpr -> . numexpr MINUS numexpr
    (56) numexpr -> . numexpr TIMES numexpr
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 57
    ID              shift and go to state 14

    atom                           shift and go to state 58
    numexpr                        shift and go to state 189

state 185

    (75) effect -> NOT atom . SEMICOLON

    SEMICOLON       shift and go to state 190


state 186

    (77) effect -> IF boolexpr . LBRACE effects RBRACE
    (15) boolexpr -> boolexpr . AND boolexpr
    (16) boolexpr -> boolexpr . OR boolexpr
    (17) boolexpr -> boolexpr . IMPL boolexpr
    (18) boolexpr -> boolexpr . EQVI boolexpr

    LBRACE          shift and go to state 191
    AND             shift and go to state 46
    OR              shift and go to state 47
    IMPL            shift and go to state 48
    EQVI            shift and go to state 49


state 187

    (78) effect -> FORALL LPAREN . paramlist RPAREN LBRACE effects RBRACE
    (79) paramlist -> . param
    (80) paramlist -> . param COMMA paramlist
    (81) param -> . ID COLON setexpr

    ID              shift and go to state 94

    paramlist                      shift and go to state 192
    param                          shift and go to state 93

state 188

    (82) statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr LBRACE effects RBRACE .

    ID              reduce using rule 82 (statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr LBRACE effects RBRACE .)
    TYPE            reduce using rule 82 (statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr LBRACE effects RBRACE .)
    SOURCE          reduce using rule 82 (statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr LBRACE effects RBRACE .)
    SOURCEFORMULA   reduce using rule 82 (statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr LBRACE effects RBRACE .)
    CTLTARGET       reduce using rule 82 (statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr LBRACE effects RBRACE .)
    TRANSITION      reduce using rule 82 (statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr LBRACE effects RBRACE .)
    $end            reduce using rule 82 (statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr LBRACE effects RBRACE .)


state 189

    (76) effect -> atom ASSIGN numexpr . SEMICOLON
    (54) numexpr -> numexpr . PLUS numexpr
    (55) numexpr -> numexpr . MINUS numexpr
    (56) numexpr -> numexpr . TIMES numexpr

    SEMICOLON       shift and go to state 193
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105


state 190

    (75) effect -> NOT atom SEMICOLON .

    NOT             reduce using rule 75 (effect -> NOT atom SEMICOLON .)
    IF              reduce using rule 75 (effect -> NOT atom SEMICOLON .)
    FORALL          reduce using rule 75 (effect -> NOT atom SEMICOLON .)
    ID              reduce using rule 75 (effect -> NOT atom SEMICOLON .)
    RBRACE          reduce using rule 75 (effect -> NOT atom SEMICOLON .)


state 191

    (77) effect -> IF boolexpr LBRACE . effects RBRACE
    (72) effects -> . effect
    (73) effects -> . effect effects
    (74) effect -> . atom SEMICOLON
    (75) effect -> . NOT atom SEMICOLON
    (76) effect -> . atom ASSIGN numexpr SEMICOLON
    (77) effect -> . IF boolexpr LBRACE effects RBRACE
    (78) effect -> . FORALL LPAREN paramlist RPAREN LBRACE effects RBRACE
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 176
    IF              shift and go to state 177
    FORALL          shift and go to state 178
    ID              shift and go to state 14

    effects                        shift and go to state 194
    effect                         shift and go to state 174
    atom                           shift and go to state 175

state 192

    (78) effect -> FORALL LPAREN paramlist . RPAREN LBRACE effects RBRACE

    RPAREN          shift and go to state 195


state 193

    (76) effect -> atom ASSIGN numexpr SEMICOLON .

    NOT             reduce using rule 76 (effect -> atom ASSIGN numexpr SEMICOLON .)
    IF              reduce using rule 76 (effect -> atom ASSIGN numexpr SEMICOLON .)
    FORALL          reduce using rule 76 (effect -> atom ASSIGN numexpr SEMICOLON .)
    ID              reduce using rule 76 (effect -> atom ASSIGN numexpr SEMICOLON .)
    RBRACE          reduce using rule 76 (effect -> atom ASSIGN numexpr SEMICOLON .)


state 194

    (77) effect -> IF boolexpr LBRACE effects . RBRACE

    RBRACE          shift and go to state 196


state 195

    (78) effect -> FORALL LPAREN paramlist RPAREN . LBRACE effects RBRACE

    LBRACE          shift and go to state 197


state 196

    (77) effect -> IF boolexpr LBRACE effects RBRACE .

    NOT             reduce using rule 77 (effect -> IF boolexpr LBRACE effects RBRACE .)
    IF              reduce using rule 77 (effect -> IF boolexpr LBRACE effects RBRACE .)
    FORALL          reduce using rule 77 (effect -> IF boolexpr LBRACE effects RBRACE .)
    ID              reduce using rule 77 (effect -> IF boolexpr LBRACE effects RBRACE .)
    RBRACE          reduce using rule 77 (effect -> IF boolexpr LBRACE effects RBRACE .)


state 197

    (78) effect -> FORALL LPAREN paramlist RPAREN LBRACE . effects RBRACE
    (72) effects -> . effect
    (73) effects -> . effect effects
    (74) effect -> . atom SEMICOLON
    (75) effect -> . NOT atom SEMICOLON
    (76) effect -> . atom ASSIGN numexpr SEMICOLON
    (77) effect -> . IF boolexpr LBRACE effects RBRACE
    (78) effect -> . FORALL LPAREN paramlist RPAREN LBRACE effects RBRACE
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 176
    IF              shift and go to state 177
    FORALL          shift and go to state 178
    ID              shift and go to state 14

    effects                        shift and go to state 198
    effect                         shift and go to state 174
    atom                           shift and go to state 175

state 198

    (78) effect -> FORALL LPAREN paramlist RPAREN LBRACE effects . RBRACE

    RBRACE          shift and go to state 199


state 199

    (78) effect -> FORALL LPAREN paramlist RPAREN LBRACE effects RBRACE .

    NOT             reduce using rule 78 (effect -> FORALL LPAREN paramlist RPAREN LBRACE effects RBRACE .)
    IF              reduce using rule 78 (effect -> FORALL LPAREN paramlist RPAREN LBRACE effects RBRACE .)
    FORALL          reduce using rule 78 (effect -> FORALL LPAREN paramlist RPAREN LBRACE effects RBRACE .)
    ID              reduce using rule 78 (effect -> FORALL LPAREN paramlist RPAREN LBRACE effects RBRACE .)
    RBRACE          reduce using rule 78 (effect -> FORALL LPAREN paramlist RPAREN LBRACE effects RBRACE .)

